FRU Device Description : Builtin FRU Device (ID 0)
 Chassis Type			 : Rack Mount Chassis
 Chassis Part Number	 : ..................
 Chassis Serial			 : ..................
 Chassis Extra			 : ...............................
 Chassis Extra			 : ...............................
 Board Mfg Date        : Tue Oct 12 21:54:00 2010
 Board Mfg             : Intel Corporation
 Board Product         : S5520UR
 Board Serial          : BZUB04203606
 Board Part Number     : E22554-751
 Product Manufacturer  : Intel Corporation
 Product Name          : S5520UR
 Product Part Number   : ..........
 Product Version       : ....................
 Product Serial        : ............
 Product Asset Tag     : ....................

FRU Device Description : Power Dist Board (ID 1)
 Product Manufacturer  : DELTA
 Product Name          : AC-074 A
 Product Part Number   : E33447-004
 Product Version       : 00 
 Product Serial        : E33447D0850001237

FRU Device Description : Pwr Supply 1 FRU (ID 2)
 Product Manufacturer  : DELTA
 Product Name          : DPS-650QB A
 Product Part Number   : E33446-007
 Product Version       : 02F
 Product Serial        : E33446D1033007009

